tmrca,first_sample_date,last_sample_date,num_samples,samples,first_sister_tip,first_sister_date,known_duration,undetected_duration
2021-11-30,2022-01-02,2022-01-02,1,HongKong/CH22000160/2022|2022-01-02,HongKong/HK-HKPU-12750/2022|2022-01-04,2022.008219,0,32.48079074
2021-12-08,2022-01-03,2022-01-03,1,HongKong/CH22000618/2022|2022-01-03,Mozambique/CERI-KRISP-K033892/2021|2021-12-11,2021.942466,0,25.49737853
2021-12-04,2022-01-03,2022-01-03,1,HongKong/CH22000619/2022|2022-01-03,Zambia/CHAZ-CHS0726/2021|2021-12-21,2021.969863,0,29.35793697
2021-12-21,2022-01-04,2022-01-04,1,HongKong/CH22001129/2022|2022-01-04,Bonaire/BQ-RIVM-79993/2021|2021-12-28,2021.989041,0,13.94630954
2021-12-28,2022-01-06,2022-01-06,1,HongKong/CH22002046/2022|2022-01-06,Jamaica/JAM-UWIMicro-0188/2021|2021-12-26,2021.983562,0,9.057499801
2022-01-03,2022-01-13,2022-01-13,1,HongKong/CM22000139/2022|2022-01-13,Malaysia/TIDREC-NSC726/2021|2021-12-24,2021.978082,0,10.08745975
2021-12-25,2022-01-14,2022-01-14,1,HongKong/CM22000143/2022|2022-01-14,HongKong/WHP5476/2022|2022-01-16,2022.041096,0,19.32620601
2022-01-03,2022-02-02,2022-02-02,1,HongKong/CM22000271/2022|2022-02-02,Aruba/AW-RIVM-82607/2022|2022-01-08,2022.019178,0,30.08639627
2022-01-04,2022-04-09,2022-04-09,1,HongKong/CM22000718/2022|2022-04-09,Japan/PG-206120/2022|2022-01-25,2022.065753,0,94.42058244
2021-12-25,2022-01-01,2022-01-01,1,HongKong/HK-HKPU-12656/2022|2022-01-01,Russia/SPE-RII-6293V1/2021|2021-12-17,2021.958904,0,7.091931576
2021-11-15,2022-01-01,2022-01-01,1,HongKong/HK-HKPU-12662/2022|2022-01-01,Australia/SA127192/2022|2022-02-18,2022.131507,0,46.84521764
2021-12-11,2022-01-01,2022-01-01,1,HongKong/HK-HKPU-12664/2022|2022-01-01,Moldova/E0017/2022|2022-01-15,2022.038356,0,20.41095255
2021-12-12,2022-01-01,2022-01-01,1,HongKong/HK-HKPU-12665/2022|2022-01-01,HongKong/WHP5483-S20-iseq/2022|2022-01-07,2022.016438,0,19.69001757
2021-12-12,2022-01-01,2022-01-01,1,HongKong/HK-HKPU-12667/2022|2022-01-01,HongKong/HK-HKPU-13165/2022|2022-01-23,2022.060274,0,19.84381021
2021-12-19,2022-01-01,2022-01-01,1,HongKong/HK-HKPU-12669/2022|2022-01-01,Saint-Martin/IPP06977/2022|2022-01-24,2022.063014,0,12.42475991
2021-12-11,2022-01-02,2022-01-02,1,HongKong/HK-HKPU-12675/2022|2022-01-02,Bahamas/18274-GMI/2021|2021-12-15,2021.953425,0,21.94581172
2021-12-05,2022-01-02,2022-01-02,1,HongKong/HK-HKPU-12676/2022|2022-01-02,HongKong/HK-HKPU-12911/2022|2022-01-09,2022.021918,0,27.65297258
2021-12-15,2022-01-02,2022-01-02,1,HongKong/HK-HKPU-12678/2022|2022-01-02,Switzerland/SG-CLM-12274988/2021|2021-12-27,2021.986301,0,17.34511428
2021-12-21,2022-01-02,2022-01-02,1,HongKong/HK-HKPU-12679/2022|2022-01-02,Wales/PHWC-PGJBMZ/2021|2021-12-14,2021.950685,0,12.06910212
2021-12-09,2022-01-02,2022-01-02,1,HongKong/HK-HKPU-12680/2022|2022-01-02,HongKong/WHP5449/2022|2022-01-10,2022.024658,0,23.33972148
2021-12-08,2022-01-02,2022-01-02,1,HongKong/HK-HKPU-12682/2022|2022-01-02,Luxembourg/LNS8332126/2022|2022-01-11,2022.027397,0,24.87500588
2021-12-11,2022-01-02,2022-01-02,1,HongKong/HK-HKPU-12683/2022|2022-01-02,Guadeloupe/IPP12911/2022|2022-02-14,2022.120548,0,21.46692779
2021-12-10,2022-01-02,2022-01-02,1,HongKong/HK-HKPU-12684/2022|2022-01-02,Australia/QLD3518/2021|2021-12-22,2021.972603,0,22.34887243
2021-12-22,2022-01-02,2022-01-02,1,HongKong/HK-HKPU-12685/2022|2022-01-02,Eswatini/N28480/2021|2021-12-08,2021.934247,0,11.07294773
2021-12-27,2022-01-02,2022-01-02,1,HongKong/HK-HKPU-12686/2022|2022-01-02,Portugal/PT27255/2022|2022-01-30,2022.079452,0,6.112010021
2021-12-09,2022-01-02,2022-01-02,1,HongKong/HK-HKPU-12697/2022|2022-01-02,Romania/IS-9569/2022|2022-01-30,2022.079452,0,23.49785494
2021-12-16,2022-01-02,2022-01-02,1,HongKong/HK-HKPU-12698/2022|2022-01-02,Ireland/TA-NVRL-S22IRL00105669/2022|2022-02-01,2022.084932,0,16.24161765
2021-12-14,2022-01-03,2022-01-03,1,HongKong/HK-HKPU-12699/2022|2022-01-03,Australia/QLD0x00C673/2022|2022-02-01,2022.084932,0,19.79433414
2021-12-05,2022-01-03,2022-01-03,1,HongKong/HK-HKPU-12724/2022|2022-01-03,Peru/PIU-INS-14799/2022|2022-01-07,2022.016438,0,29.1893542
2021-12-26,2022-01-03,2022-01-03,1,HongKong/HK-HKPU-12725/2022|2022-01-03,Singapore/9667/2021|2021-12-28,2021.989041,0,8.160876527
2021-12-07,2022-01-03,2022-01-03,1,HongKong/HK-HKPU-12726/2022|2022-01-03,Nigeria/NCDC-NR1420/2021|2021-11-30,2021.912329,0,26.64081123
2021-12-20,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12728/2022|2022-01-04,Algeria/95495-46/2021|2021-12-10,2021.939726,0,14.41166196
2021-12-20,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12730/2022|2022-01-04,Greece/328155/2022|2022-01-23,2022.060274,0,14.52484315
2021-12-28,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12733/2022|2022-01-04,HongKong/HK-HKPU-12877/2022|2022-01-08,2022.019178,0,6.478926502
2021-12-20,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12736/2022|2022-01-04,Greece/316450/2021|2021-12-14,2021.950685,0,14.63434506
2021-12-24,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12737/2022|2022-01-04,Italy/SIC-CQRC-3064646/2021|2021-12-23,2021.975342,0,10.90715735
2021-12-14,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12748/2022|2022-01-04,USA/CA-HLX-STM-2RRX7NP32/2021|2021-12-26,2021.983562,0,20.75233949
2021-12-28,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12749/2022|2022-01-04,HongKong/HK-HKPU-12733/2022|2022-01-04,2022.008219,0,6.969828123
2021-12-24,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12750/2022|2022-01-04,Kosovo/CO-00634-XXK000_9167/2021|2021-12-20,2021.967123,0,11.15444514
2021-12-24,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12752/2022|2022-01-04,Peru/LIM-INS-16073/2022|2022-03-21,2022.216438,0,10.77969604
2021-12-31,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12755/2022|2022-01-04,Germany/SH-RKI-I-429933/2022|2022-01-03,2022.005479,0,3.301590261
2021-12-27,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12756/2022|2022-01-04,Netherlands/NH-RIVM-82843/2022|2022-01-10,2022.024658,0,8.141188236
2021-12-19,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12759/2022|2022-01-04,Eswatini/N28456/2021|2021-12-07,2021.931507,0,16.12152328
2021-12-29,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12762/2022|2022-01-04,Anguilla/127783/2022|2022-02-17,2022.128767,0,5.263281385
2021-12-25,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12763/2022|2022-01-04,Guatemala/INC-LNS-154/2022|2022-01-02,2022.00274,0,10.00118967
2021-12-02,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12764/2022|2022-01-04,Beijing/IVDC-543/2022|2022-01-23,2022.060274,0,33.16074865
2021-12-09,2022-01-04,2022-01-04,1,HongKong/HK-HKPU-12765/2022|2022-01-04,Estonia/RC0361383/2022|2022-01-21,2022.054795,0,25.85101417
2021-12-15,2022-01-05,2022-01-05,1,HongKong/HK-HKPU-12779/2022|2022-01-05,Bonaire/BQ-RIVM-81221/2022|2022-01-03,2022.005479,0,20.4052651
2022-01-01,2022-01-05,2022-01-05,1,HongKong/HK-HKPU-12780/2022|2022-01-05,Guam/GU-CDC-2-5699754/2022|2022-01-12,2022.030137,0,3.571899974
2021-12-10,2022-01-05,2022-01-05,1,HongKong/HK-HKPU-12782/2022|2022-01-05,Poland/PZH-GUM-15497/2022|2022-03-04,2022.169863,0,25.82840321
2021-11-30,2022-01-05,2022-01-05,1,HongKong/HK-HKPU-12788/2022|2022-01-05,Jamaica/JAM-UWIMicro-0510/2022|2022-01-25,2022.065753,0,35.26910686
2021-12-28,2022-01-07,2022-01-07,1,HongKong/HK-HKPU-12842/2022|2022-01-07,Nigeria/ISTH-E0045/2022|2022-01-12,2022.030137,0,9.947393078
2021-12-02,2022-01-07,2022-01-07,1,HongKong/HK-HKPU-12855/2022|2022-01-07,Bermuda/WR-NYGC-DEC-6136-OVXO921/2021|2021-12-12,2021.945205,0,35.54844309
2021-11-08,2022-01-07,2022-01-07,1,HongKong/HK-HKPU-12865/2022|2022-01-07,Guadeloupe/IPP52790/2021|2021-12-20,2021.967123,0,59.861754
2022-01-03,2022-01-07,2022-01-07,1,HongKong/HK-HKPU-12867/2022|2022-01-07,Reunion/CHU79800012004201/2022|2022-01-31,2022.082192,0,3.526873231
2021-12-13,2022-01-07,2022-01-07,1,HongKong/HK-HKPU-12868/2022|2022-01-07,Spain/NC-CHN-01005409/2021|2021-12-12,2021.945205,0,24.92730553
2021-12-30,2022-01-08,2022-01-08,1,HongKong/HK-HKPU-12871/2022|2022-01-08,Portugal/PT23490/2021|2021-12-14,2021.950685,0,8.673909495
2022-01-04,2022-01-08,2022-01-08,1,HongKong/HK-HKPU-12877/2022|2022-01-08,HongKong/HK-HKPU-12733/2022|2022-01-04,2022.008219,0,3.840290562
2022-01-04,2022-01-09,2022-01-09,1,HongKong/HK-HKPU-12908/2022|2022-01-09,Jamaica/JAM-UWIMicro-0215/2021|2021-12-29,2021.991781,0,4.332611305
2021-12-30,2022-01-09,2022-01-09,1,HongKong/HK-HKPU-12910/2022|2022-01-09,Macedonia/6366/2022|2022-02-01,2022.084932,0,9.423964205
2021-12-27,2022-01-09,2022-01-09,1,HongKong/HK-HKPU-12911/2022|2022-01-09,Peru/LIM-INS-16536/2022|2022-04-07,2022.263014,0,12.49468698
2021-12-07,2022-01-09,2022-01-09,1,HongKong/HK-HKPU-12922/2022|2022-01-09,Gibraltar/EXP_18122021-1607078-96/2021|2021-12-16,2021.956164,0,32.61787492
2021-12-01,2022-01-09,2022-01-09,1,HongKong/HK-HKPU-12924/2022|2022-01-09,Lebanon/LAU-CVD-O1/2021|2021-12-03,2021.920548,0,39.13272487
2021-12-22,2022-01-09,2022-01-09,1,HongKong/HK-HKPU-12930/2022|2022-01-09,HongKong/HK-HKPU-12782/2022|2022-01-05,2022.010959,0,18.0440573
2021-12-11,2022-01-09,2022-01-09,1,HongKong/HK-HKPU-12938/2022|2022-01-09,Bermuda/WR-NYGC-DEC-6136-OVXO921/2021|2021-12-12,2021.945205,0,29.13007712
2021-12-19,2022-01-09,2022-01-09,1,HongKong/HK-HKPU-12940/2022|2022-01-09,Switzerland/SG-CLM-01045076/2022|2022-01-04,2022.008219,0,20.97501883
2022-01-01,2022-01-10,2022-01-10,1,HongKong/HK-HKPU-12941/2022|2022-01-10,Austria/AGES-164598/2021|2021-12-14,2021.950685,0,8.549576549
2022-01-03,2022-01-10,2022-01-10,1,HongKong/HK-HKPU-12942/2022|2022-01-10,Malaysia/UNIMAS-NMSC020/2022|2022-01-15,2022.038356,0,6.599178421
2021-12-15,2022-01-10,2022-01-10,1,HongKong/HK-HKPU-12946/2022|2022-01-10,Ghana/NMIMR-NCOV-21-60758/2021|2021-12-07,2021.931507,0,25.84893303
2021-12-12,2022-01-10,2022-01-10,1,HongKong/HK-HKPU-12947/2022|2022-01-10,HongKong/HK-HKPU-12698/2022|2022-01-02,2022.00274,0,28.77027767
2021-11-25,2022-01-10,2022-01-10,1,HongKong/HK-HKPU-12948/2022|2022-01-10,Eswatini/N28554/2021|2021-12-09,2021.936986,0,45.84177299
2021-12-11,2022-01-10,2022-01-10,1,HongKong/HK-HKPU-12952/2022|2022-01-10,Kosovo/CO-00634-XXK000_4760_22_Mi/2021|2021-12-20,2021.967123,0,29.57644255
2021-12-31,2022-01-10,2022-01-10,1,HongKong/HK-HKPU-12953/2022|2022-01-10,Bonaire/BQ-RIVM-80938/2021|2021-12-30,2021.994521,0,9.227785801
2022-01-02,2022-01-10,2022-01-10,1,HongKong/HK-HKPU-12954/2022|2022-01-10,HongKong/WHP5448/2022|2022-01-10,2022.024658,0,7.466464634
2021-12-26,2022-01-10,2022-01-10,1,HongKong/HK-HKPU-12955/2022|2022-01-10,Sweden/PEP086099/2022|2022-01-17,2022.043836,0,15.01913916
2021-12-03,2022-01-10,2022-01-10,1,HongKong/HK-HKPU-12958/2022|2022-01-10,Denmark/DCGC-284490/2021|2021-12-14,2021.950685,0,37.57890219
2022-01-04,2022-01-10,2022-01-10,1,HongKong/HK-HKPU-12960/2022|2022-01-10,Peru/LIM-13849/2022|2022-01-24,2022.063014,0,5.864417541
2022-01-02,2022-01-11,2022-01-11,1,HongKong/HK-HKPU-12965/2022|2022-01-11,Japan/IC-2938/2021|2021-12-30,2021.994521,0,8.580651752
2021-12-29,2022-01-11,2022-01-11,1,HongKong/HK-HKPU-12966/2022|2022-01-11,Bonaire/BQ-RIVM-79993/2021|2021-12-28,2021.989041,0,12.8183134
2022-01-06,2022-01-11,2022-01-11,1,HongKong/HK-HKPU-12971/2022|2022-01-11,Italy/LAZ-AMC-2201242452-DS/2022|2022-01-24,2022.063014,0,5.175885682
2021-12-28,2022-01-11,2022-01-11,1,HongKong/HK-HKPU-12972/2022|2022-01-11,Denmark/DCGC-315112/2021|2021-12-30,2021.994521,0,13.85484194
2021-12-13,2022-01-11,2022-01-11,1,HongKong/HK-HKPU-12973/2022|2022-01-11,Kenya/SS6677/2022|2022-01-20,2022.052055,0,28.35825983
2021-12-11,2022-01-11,2022-01-11,1,HongKong/HK-HKPU-12974/2022|2022-01-11,Nigeria/ISTH-E0033/2022|2022-01-07,2022.016438,0,30.77315566
2021-12-28,2022-01-11,2022-01-11,1,HongKong/HK-HKPU-12975/2022|2022-01-11,USA/HI-CDC-ASC210751364/2022|2022-02-22,2022.142466,0,13.48102157
2021-12-12,2022-01-11,2022-01-11,1,HongKong/HK-HKPU-12976/2022|2022-01-11,Seychelles/SS5493/2021|2021-12-13,2021.947945,0,29.64371412
2021-12-12,2022-01-11,2022-01-11,1,HongKong/HK-HKPU-12984/2022|2022-01-11,Finland/THL-202133419/2021|2021-12-27,2021.986301,0,30.20031665
2021-12-28,2022-01-12,2022-01-12,1,HongKong/HK-HKPU-12992/2022|2022-01-12,HongKong/HKU-220213-356/2022|2022-01-13,2022.032877,0,14.90360572
2022-01-06,2022-01-12,2022-01-12,1,HongKong/HK-HKPU-13001/2022|2022-01-12,HongKong/HK-HKPU-13002/2022|2022-01-12,2022.030137,0,5.518023558
2021-12-13,2022-01-13,2022-01-13,1,HongKong/HK-HKPU-13018/2022|2022-01-13,Greece/320413/2021|2021-12-27,2021.986301,0,30.49933154
2021-11-18,2022-01-13,2022-01-13,1,HongKong/HK-HKPU-13020/2022|2022-01-13,Romania/B-39759/2021|2021-12-30,2021.994521,0,55.52129571
2022-01-07,2022-01-13,2022-01-13,1,HongKong/HK-HKPU-13021/2022|2022-01-13,HongKong/HK-HKPU-12960/2022|2022-01-10,2022.024658,0,5.953056497
2021-12-24,2022-01-14,2022-01-14,1,HongKong/HK-HKPU-13028/2022|2022-01-14,Malaysia/TIDREC-NSC646/2021|2021-12-23,2021.975342,0,20.73311186
2022-01-05,2022-01-14,2022-01-14,1,HongKong/HK-HKPU-13030/2022|2022-01-14,HongKong/HK-HKPU-12971/2022|2022-01-11,2022.027397,0,8.977024611
2022-01-06,2022-01-15,2022-01-15,1,HongKong/HK-HKPU-13034/2022|2022-01-15,Croatia/29170/2022|2022-02-07,2022.10137,0,9.071931813
2022-01-07,2022-01-16,2022-01-16,1,HongKong/HK-HKPU-13036/2022|2022-01-16,Finland/THL-202202769/2022|2022-01-15,2022.038356,0,8.911439998
2021-12-14,2022-01-16,2022-01-16,1,HongKong/HK-HKPU-13038/2022|2022-01-16,Turkey/HSGM-F11246/2021|2021-12-22,2021.972603,0,32.63748959
2021-12-12,2022-01-16,2022-01-16,1,HongKong/HK-HKPU-13041/2022|2022-01-16,Reunion/CHU722010579101/2022|2022-01-06,2022.013699,0,34.53708308
2022-01-08,2022-01-16,2022-01-16,1,HongKong/HK-HKPU-13042/2022|2022-01-16,Argentina/PAIS-E0893/2022|2022-02-03,2022.090411,0,7.694387152
2021-12-05,2022-01-16,2022-01-16,1,HongKong/HK-HKPU-13043/2022|2022-01-16,HongKong/HK-HKPU-13095/2022|2022-01-20,2022.052055,0,41.92686122
2021-12-30,2022-01-17,2022-01-17,1,HongKong/HK-HKPU-13048/2022|2022-01-17,Belgium/CHUNamur13920914/2021|2021-12-31,2021.99726,0,17.22482755
2022-01-06,2022-01-17,2022-01-17,1,HongKong/HK-HKPU-13049/2022|2022-01-17,Benin/NMIMR-260/2021|2021-12-16,2021.956164,0,10.95652787
2021-12-21,2022-01-17,2022-01-17,1,HongKong/HK-HKPU-13050/2022|2022-01-17,Finland/P-30/2021|2021-12-30,2021.994521,0,26.80319923
2022-01-03,2022-01-18,2022-01-18,1,HongKong/HK-HKPU-13055/2022|2022-01-18,Tunisia/49690/2022|2022-01-28,2022.073973,0,14.60783251
2021-12-28,2022-01-18,2022-01-18,1,HongKong/HK-HKPU-13057/2022|2022-01-18,Russia/KL-RII-MH67340S/2022|2022-02-07,2022.10137,0,21.01946305
2021-12-21,2022-01-18,2022-01-18,1,HongKong/HK-HKPU-13058/2022|2022-01-18,Slovenia/579641/2021|2021-12-23,2021.975342,0,27.27095658
2021-12-24,2022-01-18,2022-01-18,1,HongKong/HK-HKPU-13060/2022|2022-01-18,Malaysia/A384/2021|2021-12-24,2021.978082,0,24.36791143
2021-12-21,2022-01-20,2022-01-20,1,HongKong/HK-HKPU-13089/2022|2022-01-20,Hubei/IVDC-553/2022|2022-02-21,2022.139726,0,29.21438879
2022-01-05,2022-01-20,2022-01-20,1,HongKong/HK-HKPU-13095/2022|2022-01-20,Germany/NW-RKI-I-530822/2022|2022-02-05,2022.09589,0,15.10411529
2021-12-05,2022-01-20,2022-01-20,1,HongKong/HK-HKPU-13096/2022|2022-01-20,Montenegro/CO-00688_MNE000_1020142202/2022|2022-01-04,2022.008219,0,45.32930508
2022-01-02,2022-01-21,2022-01-21,1,HongKong/HK-HKPU-13102/2022|2022-01-21,HongKong/HK-HKPU-13050/2022|2022-01-17,2022.043836,0,19.11797756
2021-12-07,2022-01-21,2022-01-21,1,HongKong/HK-HKPU-13119/2022|2022-01-21,Congo/RC-418/2021|2021-12-13,2021.947945,0,44.3231183
2021-12-12,2022-01-23,2022-01-23,1,HongKong/HK-HKPU-13165/2022|2022-01-23,Rwanda/NRLNAT4336/2021|2021-12-15,2021.953425,0,41.733015
2022-01-12,2022-01-23,2022-01-23,1,HongKong/HK-HKPU-13166/2022|2022-01-23,Norway/8842/2022|2022-02-16,2022.126027,0,11.00777263
2021-12-09,2022-01-23,2022-01-23,1,HongKong/HK-HKPU-13173/2022|2022-01-23,Mozambique/CERI-KRISP-K035190/2021|2021-12-30,2021.994521,0,44.3424695
2021-12-10,2022-01-23,2022-01-23,1,HongKong/HK-HKPU-13177/2022|2022-01-23,Bulgaria/22BG-EU_017270_Pl163/2022|2022-01-29,2022.076712,0,43.30417923
2021-12-16,2022-01-23,2022-01-23,1,HongKong/HK-HKPU-13178/2022|2022-01-23,Belize/8734783-GMI/2021|2021-12-29,2021.991781,0,38.16616054
2021-12-10,2022-01-23,2022-01-23,1,HongKong/HK-HKPU-13179/2022|2022-01-23,Ecuador/NIC-INSPI-7208185/2021|2021-12-15,2021.953425,0,43.85252759
2022-01-10,2022-01-24,2022-01-24,1,HongKong/HK-HKPU-13313/2022|2022-01-24,Hungary/mbl_00077/2022|2022-01-03,2022.005479,0,13.43564246
2022-01-03,2022-01-24,2022-01-24,1,HongKong/HK-HKPU-13317/2022|2022-01-24,Georgia/Tb-sNGS4786/2022|2022-01-04,2022.008219,0,21.0683868
2021-12-02,2022-01-24,2022-01-24,1,HongKong/HK-HKPU-13354/2022|2022-01-24,SriLanka/aicbu3409/2022|2022-01-03,2022.005479,0,52.53882412
2021-12-19,2022-01-25,2022-01-25,1,HongKong/HK-HKPU-13483/2022|2022-01-25,Guatemala/78-GMI/2021|2021-12-30,2021.994521,0,36.55001414
2022-01-07,2022-01-26,2022-01-26,1,HongKong/HK-HKPU-13562/2022|2022-01-26,Canada/BC-BCCDC-356272/2022|2022-02-07,2022.10137,0,18.21285867
2021-12-06,2022-01-27,2022-01-27,1,HongKong/HK-HKPU-13699/2022|2022-01-27,HongKong/HKU-220213-334/2022|2022-01-02,2022.00274,0,51.87012697
2022-01-09,2022-01-27,2022-01-27,1,HongKong/HK-HKPU-13700/2022|2022-01-27,Japan/PG-197505/2022|2022-01-18,2022.046575,0,18.13742456
2021-12-08,2022-01-06,2022-01-06,1,HongKong/HK-HKPU-PU22TM200779/2022|2022-01-06,Switzerland/SG-CLM-01045076/2022|2022-01-04,2022.008219,0,28.42890308
2022-01-05,2022-01-14,2022-01-14,1,HongKong/HK-HKPU-PU22TM213536/2022|2022-01-14,HongKong/VM22000047/2022|2022-01-01,2022,0,8.765739806
2022-01-04,2022-01-14,2022-01-14,1,HongKong/HK-HKPU-PU22TM214203/2022|2022-01-14,Malaysia/TIDREC-NSC731/2021|2021-12-24,2021.978082,0,9.335399468
2021-12-13,2022-01-14,2022-01-14,1,HongKong/HK-HKPU-PU22TM214224/2022|2022-01-14,HongKong/VM22000047/2022|2022-01-01,2022,0,31.43941697
2021-12-04,2022-01-18,2022-01-18,1,HongKong/HK-HKPU-PU22TM217208/2022|2022-01-18,Moldova/D0044/2022|2022-01-04,2022.008219,0,44.53601656
2022-01-17,2022-02-04,2022-02-04,1,HongKong/HK-HKPU-PU22TM232666/2022|2022-02-04,Indonesia/JK-GS-GSILab-894261/2022|2022-01-24,2022.063014,0,17.30666289
2022-01-06,2022-02-04,2022-02-04,1,HongKong/HK-HKPU-PU22TM233613/2022|2022-02-04,Bonaire/BQ-RIVM-87380/2022|2022-02-02,2022.087671,0,28.28817042
2022-01-10,2022-02-04,2022-02-04,1,HongKong/HK-HKPU-PU22TM234784/2022|2022-02-04,Thailand/DMSc-06848/2022|2022-01-12,2022.030137,0,24.86967782
2022-01-07,2022-02-07,2022-02-07,1,HongKong/HK-HKPU-PU22TM235697/2022|2022-02-07,Indonesia/JK-GS-GSILab-870236/2022|2022-01-11,2022.027397,0,30.74708853
2021-12-16,2022-02-07,2022-02-07,1,HongKong/HK-HKPU-PU22TM236743/2022|2022-02-07,Hungary/mbl_33100/2021|2021-12-22,2021.972603,0,52.35213572
2022-01-13,2022-02-07,2022-02-07,1,HongKong/HK-HKPU-PU22TM237601/2022|2022-02-07,Indonesia/JK-GS-GSILab-870236/2022|2022-01-11,2022.027397,0,24.89806996
2021-12-24,2022-02-09,2022-02-09,1,HongKong/HK-HKPU-PU22TM237958/2022|2022-02-09,Djibouti/NAMRU3_A845/2022|2022-01-02,2022.00274,0,46.51569247
2021-12-02,2022-04-09,2022-04-09,1,HongKong/HK-HKPU-PUB082650685/2022|2022-04-09,Turkey/HSGM-F16243/2022|2022-01-10,2022.024658,0,127.8506276
2021-12-18,2022-04-11,2022-04-11,1,HongKong/HK-HKPU-PUB092931857/2022|2022-04-11,Latvia/3886473/2022|2022-01-08,2022.019178,0,113.2422403
2021-12-11,2022-01-02,2022-01-02,1,HongKong/HKU-220114-002/2022|2022-01-02,Panama/SEQ924-GMI/2022|2022-01-03,2022.005479,0,21.51412027
2021-12-03,2022-01-03,2022-01-03,1,HongKong/HKU-220114-005/2022|2022-01-03,Chile/RM-197474/2021|2021-12-24,2021.978082,0,31.08307564
2021-12-27,2022-01-11,2022-01-11,1,HongKong/HKU-220114-008/2022|2022-01-11,Peru/LIM-UPCH-2733/2022|2022-02-07,2022.10137,0,15.16522107
2021-12-11,2022-01-02,2022-01-02,1,HongKong/HKU-220213-334/2022|2022-01-02,Japan/PG-196947/2022|2022-01-20,2022.052055,0,21.80341785
2022-01-02,2022-01-11,2022-01-11,1,HongKong/HKU-220213-349/2022|2022-01-11,HongKong/WHP5176-S11-iseq/2022|2022-01-04,2022.008219,0,8.732751907
