time	incidence	incidence_Upper	incidence_Lower	k	generation_time
2022.0137	144	1073	28	0.05	2
2022.0212	313	2050	63	0.05	2
2022.0286	509	2947	104	0.05	2
2022.0361	769	3840	179	0.05	2
2022.0435	1143	4835	326	0.05	2
2022.051	1630	5932	543	0.05	2
2022.0584	3261	8698	1559	0.05	2
2022.0659	6186	13343	3484	0.05	2
2022.0733	10293	19768	6198	0.05	2
2022.0808	15297	27715	9388	0.05	2
2022.0882	21089	37008	12987	0.05	2
2022.0957	26870	45893	16763	0.05	2
2022.1031	32314	53647	20626	0.05	2
2022.1106	38024	61402	24877	0.05	2
2022.118	47973	76605	31521	0.05	2
2022.1255	62190	99307	40574	0.05	2
2022.1329	82620	134270	52382	0.05	2
2022.1404	110535	184830	67050	0.05	2
2022.1478	145924	250971	84572	0.05	2
2022.1553	273985	602882	129283	0.05	2
2022.1627	496561	1246908	201624	0.05	2
2022.1702	753347	1954613	288990	0.05	2
2022.1776	1021670	2645033	386004	0.05	2
2022.1851	1300741	3327065	491703	0.05	2
2022.1925	1569424	3990884	595532	0.05	2
2022.2	1827466	4635820	697382	0.05	2
2022.2075	2085296	5311046	803937	0.05	2
2022.2149	2340586	6024478	915802	0.05	2
2022.2224	2600245	6791824	1035808	0.05	2
2022.2298	2836414	7446518	1144155	0.05	2
2022.2373	3052104	7996363	1242215	0.05	2
2022.2447	3235315	8441567	1324990	0.05	2
2022.2522	3381303	8803874	1390819	0.05	2
2022.2596	3479998	9058420	1435157	0.05	2
2022.2671	3547604	9234606	1465377	0.05	2
2022.2745	3586309	9336955	1482464	0.05	2
2022.0137	96	715	19	0.05	3
2022.0212	208	1367	42	0.05	3
2022.0286	339	1965	69	0.05	3
2022.0361	513	2560	119	0.05	3
2022.0435	762	3223	217	0.05	3
2022.051	1087	3955	362	0.05	3
2022.0584	2174	5799	1039	0.05	3
2022.0659	4124	8895	2323	0.05	3
2022.0733	6862	13179	4132	0.05	3
2022.0808	10198	18477	6259	0.05	3
2022.0882	14059	24672	8658	0.05	3
2022.0957	17913	30595	11176	0.05	3
2022.1031	21543	35765	13751	0.05	3
2022.1106	25350	40934	16585	0.05	3
2022.118	31982	51070	21014	0.05	3
2022.1255	41460	66205	27049	0.05	3
2022.1329	55080	89513	34921	0.05	3
2022.1404	73690	123220	44700	0.05	3
2022.1478	97283	167314	56381	0.05	3
2022.1553	182656	401921	86189	0.05	3
2022.1627	331040	831272	134416	0.05	3
2022.1702	502231	1303075	192660	0.05	3
2022.1776	681113	1763356	257336	0.05	3
2022.1851	867160	2218044	327802	0.05	3
2022.1925	1046283	2660589	397021	0.05	3
2022.2	1218311	3090547	464921	0.05	3
2022.2075	1390197	3540697	535958	0.05	3
2022.2149	1560391	4016318	610535	0.05	3
2022.2224	1733497	4527883	690539	0.05	3
2022.2298	1890942	4964345	762770	0.05	3
2022.2373	2034736	5330908	828143	0.05	3
2022.2447	2156876	5627711	883327	0.05	3
2022.2522	2254202	5869249	927213	0.05	3
2022.2596	2319998	6038947	956771	0.05	3
2022.2671	2365070	6156404	976918	0.05	3
2022.2745	2390873	6224637	988309	0.05	3
2022.0137	77	572	15	0.1	2
2022.0212	165	1087	33	0.1	2
2022.0286	269	1558	55	0.1	2
2022.0361	406	2028	94	0.1	2
2022.0435	602	2552	172	0.1	2
2022.051	859	3130	286	0.1	2
2022.0584	1749	4639	840	0.1	2
2022.0659	3344	7172	1890	0.1	2
2022.0733	5584	10676	3370	0.1	2
2022.0808	8313	15010	5110	0.1	2
2022.0882	11423	20001	7043	0.1	2
2022.0957	14514	24751	9062	0.1	2
2022.1031	17426	28899	11128	0.1	2
2022.1106	20480	33046	13402	0.1	2
2022.118	25810	41191	16961	0.1	2
2022.1255	33445	53383	21823	0.1	2
2022.1329	44516	72328	28221	0.1	2
2022.1404	59651	99742	36174	0.1	2
2022.1478	78841	135606	45675	0.1	2
2022.1553	149270	329147	70265	0.1	2
2022.1627	272217	684903	110223	0.1	2
2022.1702	416156	1081603	159195	0.1	2
2022.1776	566562	1468609	213576	0.1	2
2022.1851	724567	1854766	273421	0.1	2
2022.1925	876463	2230046	332120	0.1	2
2022.2	1021995	2593780	389561	0.1	2
2022.2075	1169927	2981197	450698	0.1	2
2022.2149	1316966	3392109	515129	0.1	2
2022.2224	1470490	3845805	586082	0.1	2
2022.2298	1610169	4233014	650163	0.1	2
2022.2373	1739014	4561540	708741	0.1	2
2022.2447	1848701	4828081	758298	0.1	2
2022.2522	1938386	5050655	798739	0.1	2
2022.2596	1997998	5204400	825519	0.1	2
2022.2671	2038806	5310747	843760	0.1	2
2022.2745	2062519	5373450	854229	0.1	2
2022.0137	51	381	10	0.1	3
2022.0212	110	724	22	0.1	3
2022.0286	179	1039	37	0.1	3
2022.0361	270	1352	63	0.1	3
2022.0435	401	1701	114	0.1	3
2022.051	573	2086	191	0.1	3
2022.0584	1166	3093	560	0.1	3
2022.0659	2229	4781	1260	0.1	3
2022.0733	3723	7117	2247	0.1	3
2022.0808	5542	10007	3407	0.1	3
2022.0882	7616	13334	4695	0.1	3
2022.0957	9676	16501	6041	0.1	3
2022.1031	11618	19266	7419	0.1	3
2022.1106	13654	22031	8934	0.1	3
2022.118	17207	27461	11307	0.1	3
2022.1255	22297	35589	14549	0.1	3
2022.1329	29677	48219	18814	0.1	3
2022.1404	39767	66495	24116	0.1	3
2022.1478	52560	90404	30450	0.1	3
2022.1553	99513	219431	46843	0.1	3
2022.1627	181478	456602	73482	0.1	3
2022.1702	277438	721068	106130	0.1	3
2022.1776	377708	979073	142384	0.1	3
2022.1851	483045	1236511	182281	0.1	3
2022.1925	584309	1486697	221413	0.1	3
2022.2	681330	1729187	259707	0.1	3
2022.2075	779951	1987465	300465	0.1	3
2022.2149	877977	2261406	343419	0.1	3
2022.2224	980327	2563870	390722	0.1	3
2022.2298	1073446	2822009	433442	0.1	3
2022.2373	1159343	3041027	472494	0.1	3
2022.2447	1232467	3218721	505532	0.1	3
2022.2522	1292258	3367103	532493	0.1	3
2022.2596	1331999	3469600	550346	0.1	3
2022.2671	1359204	3540498	562507	0.1	3
2022.2745	1375013	3582300	569486	0.1	3
2022.0137	54	405	11	0.15	2
2022.0212	116	765	23	0.15	2
2022.0286	189	1095	39	0.15	2
2022.0361	285	1424	66	0.15	2
2022.0435	422	1791	120	0.15	2
2022.051	602	2195	201	0.15	2
2022.0584	1245	3286	601	0.15	2
2022.0659	2397	5115	1359	0.15	2
2022.0733	4014	7645	2428	0.15	2
2022.0808	5985	10775	3684	0.15	2
2022.0882	8202	14332	5061	0.15	2
2022.0957	10396	17704	6495	0.15	2
2022.1031	12464	20649	7962	0.15	2
2022.1106	14632	23594	9576	0.15	2
2022.118	18423	29387	12108	0.15	2
2022.1255	23864	38075	15573	0.15	2
2022.1329	31814	51681	20168	0.15	2
2022.1404	42690	71380	25882	0.15	2
2022.1478	56479	97151	32710	0.15	2
2022.1553	107698	237902	50592	0.15	2
2022.1627	197435	497568	79756	0.15	2
2022.1702	303760	790599	115931	0.15	2
2022.1776	414859	1076467	156100	0.15	2
2022.1851	532510	1364000	200660	0.15	2
2022.1925	645476	1643100	244315	0.15	2
2022.2	753504	1913100	286954	0.15	2
2022.2075	864804	2204581	332952	0.15	2
2022.2149	975759	2514652	381571	0.15	2
2022.2224	1093905	2863798	436174	0.15	2
2022.2298	1201420	3161846	485498	0.15	2
2022.2373	1301317	3416599	530917	0.15	2
2022.2447	1386496	3623586	569401	0.15	2
2022.2522	1457414	3799582	601379	0.15	2
2022.2596	1503998	3919727	622307	0.15	2
2022.2671	1535873	4002794	636555	0.15	2
2022.2745	1554589	4052281	644817	0.15	2
2022.0137	36	270	7	0.15	3
2022.0212	78	510	16	0.15	3
2022.0286	126	730	26	0.15	3
2022.0361	190	950	44	0.15	3
2022.0435	281	1194	80	0.15	3
2022.051	401	1464	134	0.15	3
2022.0584	830	2191	401	0.15	3
2022.0659	1598	3410	906	0.15	3
2022.0733	2676	5097	1618	0.15	3
2022.0808	3990	7183	2456	0.15	3
2022.0882	5468	9554	3374	0.15	3
2022.0957	6931	11803	4330	0.15	3
2022.1031	8309	13766	5308	0.15	3
2022.1106	9755	15729	6384	0.15	3
2022.118	12282	19591	8072	0.15	3
2022.1255	15909	25383	10382	0.15	3
2022.1329	21209	34454	13445	0.15	3
2022.1404	28460	47587	17255	0.15	3
2022.1478	37653	64768	21806	0.15	3
2022.1553	71799	158601	33728	0.15	3
2022.1627	131624	331712	53171	0.15	3
2022.1702	202506	527066	77287	0.15	3
2022.1776	276572	717645	104066	0.15	3
2022.1851	355006	909333	133774	0.15	3
2022.1925	430318	1095400	162877	0.15	3
2022.2	502336	1275400	191303	0.15	3
2022.2075	576536	1469721	221968	0.15	3
2022.2149	650506	1676435	254380	0.15	3
2022.2224	729270	1909199	290783	0.15	3
2022.2298	800947	2107897	323666	0.15	3
2022.2373	867545	2277733	353945	0.15	3
2022.2447	924331	2415724	379601	0.15	3
2022.2522	971609	2533055	400919	0.15	3
2022.2596	1002665	2613151	414871	0.15	3
2022.2671	1023915	2668530	424370	0.15	3
2022.2745	1036392	2701521	429878	0.15	3
2022.0137	43	321	9	0.2	2
2022.0212	92	605	19	0.2	2
2022.0286	149	864	30	0.2	2
2022.0361	224	1122	52	0.2	2
2022.0435	332	1410	94	0.2	2
2022.051	473	1728	158	0.2	2
2022.0584	993	2609	481	0.2	2
2022.0659	1923	4086	1093	0.2	2
2022.0733	3229	6129	1956	0.2	2
2022.0808	4821	8658	2971	0.2	2
2022.0882	6591	11497	4071	0.2	2
2022.0957	8337	14180	5211	0.2	2
2022.1031	9982	16524	6379	0.2	2
2022.1106	11708	18868	7664	0.2	2
2022.118	14729	23484	9681	0.2	2
2022.1255	19073	30421	12447	0.2	2
2022.1329	25464	41358	16141	0.2	2
2022.1404	34209	57198	20736	0.2	2
2022.1478	45299	77924	26227	0.2	2
2022.1553	86913	192279	40756	0.2	2
2022.1627	160045	403901	64523	0.2	2
2022.1702	247561	645097	94298	0.2	2
2022.1776	339007	880396	127362	0.2	2
2022.1851	436481	1118617	164280	0.2	2
2022.1925	529983	1349627	200413	0.2	2
2022.2	619259	1572760	235651	0.2	2
2022.2075	712243	1816273	274078	0.2	2
2022.2149	805156	2075924	314792	0.2	2
2022.2224	905612	2372795	361219	0.2	2
2022.2298	997046	2626262	403166	0.2	2
2022.2373	1082469	2844129	442005	0.2	2
2022.2447	1155394	3021338	474952	0.2	2
2022.2522	1216928	3174046	502699	0.2	2
2022.2596	1256998	3277390	520700	0.2	2
2022.2671	1284407	3348818	532952	0.2	2
2022.2745	1300623	3391697	540112	0.2	2
2022.0137	29	214	6	0.2	3
2022.0212	61	403	12	0.2	3
2022.0286	99	576	20	0.2	3
2022.0361	149	748	35	0.2	3
2022.0435	221	940	63	0.2	3
2022.051	316	1152	105	0.2	3
2022.0584	662	1740	321	0.2	3
2022.0659	1282	2724	729	0.2	3
2022.0733	2153	4086	1304	0.2	3
2022.0808	3214	5772	1981	0.2	3
2022.0882	4394	7665	2714	0.2	3
2022.0957	5558	9454	3474	0.2	3
2022.1031	6655	11016	4253	0.2	3
2022.1106	7806	12579	5109	0.2	3
2022.118	9819	15656	6454	0.2	3
2022.1255	12715	20280	8298	0.2	3
2022.1329	16976	27572	10761	0.2	3
2022.1404	22806	38132	13824	0.2	3
2022.1478	30199	51949	17485	0.2	3
2022.1553	57942	128186	27171	0.2	3
2022.1627	106696	269267	43015	0.2	3
2022.1702	165041	430065	62866	0.2	3
2022.1776	226005	586931	84908	0.2	3
2022.1851	290987	745744	109520	0.2	3
2022.1925	353322	899752	133609	0.2	3
2022.2	412839	1048506	157100	0.2	3
2022.2075	474828	1210848	182719	0.2	3
2022.2149	536770	1383950	209861	0.2	3
2022.2224	603742	1581863	240813	0.2	3
2022.2298	664697	1750841	268778	0.2	3
2022.2373	721646	1896086	294670	0.2	3
2022.2447	770263	2014225	316635	0.2	3
2022.2522	811285	2116031	335133	0.2	3
2022.2596	837999	2184927	347134	0.2	3
2022.2671	856271	2232545	355301	0.2	3
2022.2745	867082	2261132	360074	0.2	3
