date	k	generation_time	prevalence	prevalence_Upper	prevalence_Lower
2022-01-06	0.05	2	143.56998503338062	1072.6426329397925	28.423147007913627
2022-01-07	0.05	2	152.79147418151675	1036.0807767625597	30.66003462908618
2022-01-08	0.05	2	162.1179659135055	1001.3337350935738	32.91369194389803
2022-01-09	0.05	2	171.65668000432814	968.6337352203199	35.207564080189094
2022-01-10	0.05	2	181.69594153037994	939.0277904445506	37.60304960145253
2022-01-11	0.05	2	191.7249517790915	909.3752340929423	39.99638872457291
2022-01-12	0.05	2	201.76401786684792	879.7760830204544	42.39180336509499
2022-01-13	0.05	2	211.8203616975426	850.2475161352613	44.79086670090334
2022-01-14	0.05	2	253.52020917527906	887.488662971508	70.97710460719298
2022-01-15	0.05	2	295.1893149939851	924.633516456853	97.15322476477792
2022-01-16	0.05	2	336.9199041307521	961.9709566440011	123.34958041977231
2022-01-17	0.05	2	378.62004028681326	999.2128653287114	149.53593233952623
2022-01-18	0.05	2	420.2942470699997	1036.3907355546892	175.71145737274472
2022-01-19	0.05	2	462.0524649891579	1073.7711292002766	201.92272360466507
2022-01-20	0.05	2	504.60394165008904	1112.886603802839	228.49511880951874
2022-01-21	0.05	2	999.8890286200161	1847.4994283647852	571.8266353172346
2022-01-22	0.05	2	1478.082304539532	2543.151560671383	907.8397378435518
2022-01-23	0.05	2	1956.137952140555	3238.2358394463236	1243.8784895861245
2022-01-24	0.05	2	2429.454908896568	3925.534100736882	1576.8845029131328
2022-01-25	0.05	2	2905.5921181201957	4617.500953736231	1911.6839117348
2022-01-26	0.05	2	3377.142373357053	5302.266013006105	2243.4362291921916
2022-01-27	0.05	2	3857.8635272983124	6001.429797332021	2581.2807761540384
2022-01-28	0.05	2	4186.810634470233	6559.763570850824	2755.9836919448207
2022-01-29	0.05	2	4515.757741642153	7118.097344369628	2930.6866077356026
2022-01-30	0.05	2	4848.109375006219	7681.825587029199	3107.5717782353063
2022-01-31	0.05	2	5172.751052035691	8233.330946433047	3279.521266717796
2022-02-01	0.05	2	5484.994217064853	8764.966295676464	3443.742189174615
2022-02-02	0.05	2	5727.145067688792	9184.015456853556	3564.520028345582
2022-02-03	0.05	2	6049.044525988738	9730.489809513436	3735.3798352712356
2022-02-04	0.05	2	5895.843569949859	9267.835587229123	3748.590791908215
2022-02-05	0.05	2	5771.014761390741	8850.856893738212	3779.3039896065493
2022-02-06	0.05	2	5646.6678142696755	8434.636467121429	3810.3231490717408
2022-02-07	0.05	2	5527.288862008725	8025.630446337193	3844.7976253722945
2022-02-08	0.05	2	5397.995248669447	7602.228325077318	3872.375435636025
2022-02-09	0.05	2	5273.658965869334	7186.024254055263	3903.4015789181663
2022-02-10	0.05	2	5152.7808040620075	6774.366578497861	3937.069958458969
2022-02-11	0.05	2	6700.308282822542	9496.91458617744	4809.168335640192
2022-02-12	0.05	2	8251.533386653899	12224.365383368098	5684.073220349494
2022-02-13	0.05	2	9824.06718433882	14984.339468596505	6573.225790153461
2022-02-14	0.05	2	11384.987580491426	17727.599873817504	7454.156924186022
2022-02-15	0.05	2	12971.177723769191	20511.133031495596	8351.215788299747
2022-02-16	0.05	2	14528.121780557853	23249.03718207613	9229.166715960062
2022-02-17	0.05	2	16185.438732637042	26149.039096928358	10170.216286540135
2022-02-18	0.05	2	18985.74860923448	31959.20974425367	11253.423735708226
2022-02-19	0.05	2	21762.409982302524	37735.225194784885	12319.640822461532
2022-02-20	0.05	2	24509.188402308417	43460.93974342954	13368.144407403071
2022-02-21	0.05	2	27255.948470342002	49186.62247042355	14416.637603343239
2022-02-22	0.05	2	30002.708538375595	54912.305197417554	15465.13079928341
2022-02-23	0.05	2	32670.05281717941	60490.94389978332	16473.579300197056
2022-02-24	0.05	2	35502.75134256883	66375.86541731314	17565.34434701401
2022-02-25	0.05	2	69927.80455118191	172417.54825767476	27687.79514913057
2022-02-26	0.05	2	104725.52008993458	279738.775156453	37898.00710186685
2022-02-27	0.05	2	139041.35821046974	385874.03340134735	47917.0603122482
2022-02-28	0.05	2	173351.95765285066	491995.3062474993	57934.216433975016
2022-03-01	0.05	2	207666.21031200362	598127.1052224794	67952.56729660167
2022-03-02	0.05	2	244940.56499002868	712874.197866784	78924.68453713109
2022-03-03	0.05	2	251874.86320609177	714367.6426849753	83338.611840828
2022-03-04	0.05	2	256267.3665119311	708441.2223519743	86936.11573987722
2022-03-05	0.05	2	260591.98087321216	702310.6898469885	90512.50587789298
2022-03-06	0.05	2	264759.20366671507	695755.5416217549	94034.27941601057
2022-03-07	0.05	2	269001.98795197596	689404.0349605682	97582.29817151446
2022-03-08	0.05	2	273263.617140395	683099.6354182701	101137.29171459125
2022-03-09	0.05	2	280761.67747356906	684685.5242803082	105913.4528066341
2022-03-10	0.05	2	277742.1628048384	679947.0555484677	105530.05650072066
2022-03-11	0.05	2	275430.6784431587	676960.4616094069	105421.01507209388
2022-03-12	0.05	2	269396.3380729141	664812.8869046799	103883.9278377104
2022-03-13	0.05	2	266850.6806294003	661261.4538070668	103688.3418305676
2022-03-14	0.05	2	263222.4905675896	655038.5603611562	103075.31235999259
2022-03-15	0.05	2	258042.14172411078	644936.2869245282	101849.64335200586
2022-03-16	0.05	2	258626.8039834935	649272.3391272649	102907.94689239246
2022-03-17	0.05	2	258849.88262365537	666085.4576315419	105301.37590489803
2022-03-18	0.05	2	257432.34097390427	678780.1241196021	107042.03683110466
2022-03-19	0.05	2	252105.71455812774	680916.9365626328	107121.73389182011
2022-03-20	0.05	2	256023.283602353	708114.3864737356	111142.52538517788
2022-03-21	0.05	2	254357.13969471728	720199.5448153024	112786.33711640164
2022-03-22	0.05	2	262485.95883696707	760637.0777193493	118861.09609027744
2022-03-23	0.05	2	261047.3644261383	773990.5014768154	120694.28533429213
2022-03-24	0.05	2	252372.1251378637	732466.4036597466	116390.14840120258
2022-03-25	0.05	2	243696.8858495892	690942.3058426777	112086.01146811305
2022-03-26	0.05	2	235141.93282966348	649750.5863149457	107837.03830258774
2022-03-27	0.05	2	223333.74536776342	599803.0631699265	102100.45292631947
2022-03-28	0.05	2	225731.5858357904	587342.8357581602	102846.02393271704
2022-03-29	0.05	2	208995.9286964911	524845.9145744025	94869.46373575497
2022-03-30	0.05	2	202285.86534794088	488063.27610554826	91453.78621108526
2022-03-31	0.05	2	188258.94432616886	456617.625575858	85071.00930164276
2022-04-01	0.05	2	172482.98099548364	420951.99003699725	77897.48736847672
2022-04-02	0.05	2	156792.68022377763	385496.96800835384	70762.626089764
2022-04-03	0.05	2	146845.75493593604	364293.8645382172	66217.57636511978
2022-04-04	0.05	2	125415.59604190565	314608.5676728811	56494.26775126203
2022-04-05	0.05	2	111142.63798743303	282776.28483345365	49996.70183726369
2022-04-06	0.05	2	94763.68674763457	245631.94109912377	42550.97776502629
2022-04-07	0.05	2	83813.27759105826	217629.41283665423	37578.83108931423
2022-04-08	0.05	2	72862.86843448195	189626.8845741847	32606.68441360217
2022-04-09	0.05	2	61912.45927790564	161624.35631171518	27634.5377378901
2022-04-10	0.05	2	50962.05012132934	133621.82804924564	22662.391062178034
2022-04-11	0.05	2	41190.07001891391	108730.0157821163	18211.260207301268
2022-04-12	0.05	2	28765.082705754714	76825.81615904398	12588.493664840906
2022-04-13	0.05	2	18226.971062319895	49932.429553800066	7795.627403671706
2022-01-06	0.05	3	95.7133233555871	715.0950886265284	18.94876467194242
2022-01-07	0.05	3	101.86098278767783	690.7205178417065	20.440023086057458
2022-01-08	0.05	3	108.078643942337	667.5558233957158	21.942461295932024
2022-01-09	0.05	3	114.43778666955211	645.7558234802134	23.471709386792732
2022-01-10	0.05	3	121.13062768691998	626.0185269630339	25.068699734301692
2022-01-11	0.05	3	127.81663451939434	606.2501560619615	26.664259149715274
2022-01-12	0.05	3	134.50934524456528	586.517388680303	28.261202243396664
2022-01-13	0.05	3	141.21357446502842	566.8316774235076	29.860577800602226
2022-01-14	0.05	3	169.0134727835194	591.659108647672	47.31806973812866
2022-01-15	0.05	3	196.79287666265674	616.4223443045688	64.76881650985194
2022-01-16	0.05	3	224.61326942050144	641.3139710960008	82.23305361318154
2022-01-17	0.05	3	252.41336019120885	666.141910219141	99.69062155968416
2022-01-18	0.05	3	280.1961647133332	690.9271570364596	117.14097158182982
2022-01-19	0.05	3	308.0349766594386	715.8474194668511	134.61514906977672
2022-01-20	0.05	3	336.4026277667261	741.924402535226	152.33007920634583
2022-01-21	0.05	3	666.5926857466775	1231.6662855765237	381.2177568781564
2022-01-22	0.05	3	985.3882030263547	1695.4343737809222	605.2264918957013
2022-01-23	0.05	3	1304.0919680937036	2158.8238929642157	829.2523263907498
2022-01-24	0.05	3	1619.6366059310458	2617.022733824588	1051.2563352754219
2022-01-25	0.05	3	1937.0614120801306	3078.3339691574874	1274.4559411565335
2022-01-26	0.05	3	2251.4282489047023	3534.844008670737	1495.6241527947948
2022-01-27	0.05	3	2571.909018198875	4000.9531982213475	1720.853850769359
2022-01-28	0.05	3	2791.2070896468226	4373.1757139005495	1837.3224612965473
2022-01-29	0.05	3	3010.505161094769	4745.398229579752	1953.7910718237354
2022-01-30	0.05	3	3232.072916670813	5121.217058019466	2071.7145188235377
2022-01-31	0.05	3	3448.5007013571276	5488.887297622032	2186.3475111451976
2022-02-01	0.05	3	3656.662811376569	5843.310863784311	2295.82812611641
2022-02-02	0.05	3	3818.0967117925284	6122.6769712357045	2376.3466855637216
2022-02-03	0.05	3	4032.696350659159	6486.99320634229	2490.2532235141575
2022-02-04	0.05	3	3930.5623799665727	6178.55705815275	2499.0605279388105
2022-02-05	0.05	3	3847.3431742604944	5900.5712624921425	2519.5359930710333
2022-02-06	0.05	3	3764.4452095131173	5623.090978080953	2540.215432714494
2022-02-07	0.05	3	3684.8592413391507	5350.420297558128	2563.198416914863
2022-02-08	0.05	3	3598.6634991129654	5068.152216718213	2581.5836237573503
2022-02-09	0.05	3	3515.7726439128896	4790.682836036843	2602.267719278778
2022-02-10	0.05	3	3435.1872027080053	4516.244385665241	2624.7133056393127
2022-02-11	0.05	3	4466.872188548362	6331.27639078496	3206.112223760128
2022-02-12	0.05	3	5501.022257769266	8149.576922245399	3789.382146899663
2022-02-13	0.05	3	6549.378122892548	9989.559645731006	4382.1505267689745
2022-02-14	0.05	3	7589.991720327618	11818.399915878337	4969.437949457349
2022-02-15	0.05	3	8647.451815846129	13674.088687663732	5567.477192199832
2022-02-16	0.05	3	9685.414520371904	15499.358121384086	6152.777810640041
2022-02-17	0.05	3	10790.292488424697	17432.692731285573	6780.144191026757
2022-02-18	0.05	3	12657.165739489654	21306.13982950245	7502.282490472151
2022-02-19	0.05	3	14508.273321535018	25156.81679652326	8213.093881641022
2022-02-20	0.05	3	16339.458934872278	28973.95982895303	8912.09627160205
2022-02-21	0.05	3	18170.63231356134	32791.08164694904	9611.09173556216
2022-02-22	0.05	3	20001.8056922504	36608.20346494504	10310.087199522273
2022-02-23	0.05	3	21780.03521145294	40327.295933188885	10982.386200131372
2022-02-24	0.05	3	23668.50089504589	44250.57694487542	11710.229564676007
2022-02-25	0.05	3	46618.53636745462	114945.0321717832	18458.53009942038
2022-02-26	0.05	3	69817.01339328973	186492.51677096868	25265.338067911238
2022-02-27	0.05	3	92694.23880697983	257249.35560089824	31944.706874832136
2022-02-28	0.05	3	115567.97176856712	327996.8708316662	38622.81095598335
2022-03-01	0.05	3	138444.1402080024	398751.403481653	45301.711531067784
2022-03-02	0.05	3	163293.70999335247	475249.46524452267	52616.4563580874
2022-03-03	0.05	3	167916.57547072787	476245.0951233169	55559.074560552006
2022-03-04	0.05	3	170844.9110079541	472294.14823464956	57957.41049325148
2022-03-05	0.05	3	173727.98724880812	468207.1265646591	60341.67058526199
2022-03-06	0.05	3	176506.13577781006	463837.0277478366	62689.51961067372
2022-03-07	0.05	3	179334.65863465064	459602.6899737122	65054.86544767631
2022-03-08	0.05	3	182175.74476026333	455399.7569455135	67424.86114306084
2022-03-09	0.05	3	187174.45164904607	456457.0161868722	70608.96853775607
2022-03-10	0.05	3	185161.44186989227	453298.03703231184	70353.37100048045
2022-03-11	0.05	3	183620.45229543914	451306.9744062713	70280.67671472926
2022-03-12	0.05	3	179597.55871527607	443208.59126978664	69255.95189180695
2022-03-13	0.05	3	177900.45375293354	440840.96920471126	69125.56122037841
2022-03-14	0.05	3	175481.66037839308	436692.3735741042	68716.87490666173
2022-03-15	0.05	3	172028.09448274053	429957.52461635217	67899.76223467059
2022-03-16	0.05	3	172417.86932232903	432848.2260848433	68605.29792826164
2022-03-17	0.05	3	172566.58841577027	444056.97175436135	70200.91726993202
2022-03-18	0.05	3	171621.56064926952	452520.0827464015	71361.35788740312
2022-03-19	0.05	3	168070.47637208516	453944.62437508855	71414.48926121341
2022-03-20	0.05	3	170682.18906823534	472076.25764915714	74095.01692345194
2022-03-21	0.05	3	169571.42646314486	480133.0298768683	75190.89141093443
2022-03-22	0.05	3	174990.63922464472	507091.3851462329	79240.73072685163
2022-03-23	0.05	3	174031.5762840922	515993.66765121033	80462.85688952809
2022-03-24	0.05	3	168248.08342524248	488310.93577316444	77593.4322674684
2022-03-25	0.05	3	162464.5905663928	460628.20389511855	74724.00764540871
2022-03-26	0.05	3	156761.288553109	433167.0575432972	71891.35886839184
2022-03-27	0.05	3	148889.16357850895	399868.70877995103	68066.96861754633
2022-03-28	0.05	3	150487.72389052695	391561.89050544024	68564.0159551447
2022-03-29	0.05	3	139330.61913099408	349897.27638293506	63246.309157169984
2022-03-30	0.05	3	134857.24356529393	325375.5174036989	60969.19080739018
2022-03-31	0.05	3	125505.9628841126	304411.75038390537	56714.00620109517
2022-04-01	0.05	3	114988.6539969891	280634.66002466483	51931.65824565115
2022-04-02	0.05	3	104528.45348251844	256997.9786722359	47175.08405984267
2022-04-03	0.05	3	97897.1699572907	242862.5763588115	44145.05091007986
2022-04-04	0.05	3	83610.39736127044	209739.04511525412	37662.84516750802
2022-04-05	0.05	3	74095.09199162203	188517.52322230247	33331.13455817579
2022-04-06	0.05	3	63175.791165089715	163754.62739941585	28367.318510017532
2022-04-07	0.05	3	55875.518394038845	145086.27522443616	25052.554059542825
2022-04-08	0.05	3	48575.24562298797	126417.92304945647	21737.789609068113
2022-04-09	0.05	3	41274.9728519371	107749.57087447679	18423.025158593402
2022-04-10	0.05	3	33974.70008088623	89081.2186994971	15108.260708118692
2022-04-11	0.05	3	27460.04667927594	72486.67718807753	12140.840138200847
2022-04-12	0.05	3	19176.721803836477	51217.210772695995	8392.329109893939
2022-04-13	0.05	3	12151.314041546599	33288.28636920005	5197.084935781138
2022-01-06	0.1	2	76.511399902635	571.6333356334216	15.147280030072004
2022-01-07	0.1	2	80.97510752246575	549.0931529375682	16.24894068227473
2022-01-08	0.1	2	85.54381772614909	528.367784749962	17.367371028116757
2022-01-09	0.1	2	90.32475028866638	509.6894583580877	18.526016195437993
2022-01-10	0.1	2	95.60623028641282	494.10518706369805	19.786274747731603
2022-01-11	0.1	2	100.87745900681898	478.47430419346904	21.044386901882156
2022-01-12	0.1	2	106.15874356627002	462.89682660236065	22.304574573434405
2022-01-13	0.1	2	111.45730586865935	447.3899331985473	23.568410940272926
2022-01-14	0.1	2	133.3992599742756	466.98577309119224	37.347291801775434
2022-01-15	0.1	2	155.31047242086143	486.4853196329358	51.116054914573205
2022-01-16	0.1	2	177.28316818550817	506.17745287648216	64.90505352478044
2022-01-17	0.1	2	199.22541096944914	525.7740546175907	78.6840483997472
2022-01-18	0.1	2	221.14172438051537	545.306617899967	92.45221638817854
2022-01-19	0.1	2	243.1420489275533	565.0417046019526	106.25612557531176
2022-01-20	0.1	2	265.93563221636424	586.5118722609135	120.42116373537823
2022-01-21	0.1	2	544.7307964258778	1006.5015278730074	311.52614896053836
2022-01-22	0.1	2	806.4341495849802	1387.5304912297527	495.3127202042999
2022-01-23	0.1	2	1067.9998744255895	1767.9916010548402	679.1249406643169
2022-01-24	0.1	2	1324.826908421189	2140.6666933955466	859.9044227087693
2022-01-25	0.1	2	1584.4741948844026	2518.0103774450436	1042.4773002478807
2022-01-26	0.1	2	1839.5345273608464	2888.1522677650646	1222.003086422717
2022-01-27	0.1	2	2103.7657585416923	3272.692883141127	1407.6211021020074
2022-01-28	0.1	2	2283.1468215427108	3577.162822591996	1502.8898977857748
2022-01-29	0.1	2	2462.527884543729	3881.6327620428647	1598.158693469542
2022-01-30	0.1	2	2645.3134737368937	4191.4971706344995	1695.6097438622307
2022-01-31	0.1	2	2820.3891065954635	4489.138695970413	1788.1251122377053
2022-02-01	0.1	2	2983.066227453724	4766.910211145895	1872.9119145875084
2022-02-02	0.1	2	3075.6510339067613	4932.095538255051	1914.2556336514604
2022-02-03	0.1	2	3247.984448035805	5224.706056846995	2005.6813204700998
2022-02-04	0.1	2	3152.639323382724	4955.718815856039	2004.4552738940347
2022-02-05	0.1	2	3085.6663462094057	4732.4071036584855	2020.7314683793252
2022-02-06	0.1	2	3019.1752304741394	4509.853658335057	2037.3136246314712
2022-02-07	0.1	2	2957.6521095989883	4294.514618844177	2057.351097718981
2022-02-08	0.1	2	2886.214327645509	4064.779478877659	2070.4919047696667
2022-02-09	0.1	2	2819.7338762311942	3842.2423891489602	2087.081044838764
2022-02-10	0.1	2	2756.7115458096664	3624.2516948849134	2106.3124211665217
2022-02-11	0.1	2	3582.544218699232	5077.843437952673	2571.38291110709
2022-02-12	0.1	2	4412.074516659618	6536.337970531513	3039.2599085757374
2022-02-13	0.1	2	5262.913508473572	8027.3557911481	3521.3845911390504
2022-02-14	0.1	2	6102.139098755207	9501.659931757282	3995.287837930957
2022-02-15	0.1	2	6966.634436162001	11016.236824823554	4485.318814804026
2022-02-16	0.1	2	7801.883687079695	12485.184710792268	4956.241855223686
2022-02-17	0.1	2	8737.505833287916	14116.230361032676	5490.263538563105
2022-02-18	0.1	2	10280.344438421684	17305.174049912683	6093.469080187895
2022-02-19	0.1	2	11799.534540026063	20459.962541998597	6679.684259397903
2022-02-20	0.1	2	13288.84168856829	23564.450132197948	7248.185936796142
2022-02-21	0.1	2	14778.130485138214	26668.905900746646	7816.677225193011
2022-02-22	0.1	2	16267.419281708137	29773.36166929535	8385.16851358988
2022-02-23	0.1	2	17677.292289048288	32730.773413215815	8913.615106960226
2022-02-24	0.1	2	19252.51954297404	35994.467972300314	9525.378246233879
2022-02-25	0.1	2	38237.00205020646	94279.0952545192	15139.87585736535
2022-02-26	0.1	2	57594.14688757843	153843.26659515468	20842.134619116536
2022-02-27	0.1	2	76469.41430673291	212221.46928190623	26353.23463851279
2022-02-28	0.1	2	95339.44304773318	270585.68656991544	31862.43756925453
2022-03-01	0.1	2	114213.12500550541	328960.4299867528	37372.83524089608
2022-03-02	0.1	2	136046.9089821498	395950.4670729145	43836.999290440406
2022-03-03	0.1	2	141116.66490118927	400235.17220351996	46691.705598464716
2022-03-04	0.1	2	143644.62591000495	397100.012182933	48729.98850184132
2022-03-05	0.1	2	146104.69797426238	393760.73999036144	50747.15764418448
2022-03-06	0.1	2	148407.3784707417	389996.8520775419	52709.71018662946
2022-03-07	0.1	2	150785.62045897896	386436.60572876944	54698.507946460755
2022-03-08	0.1	2	153182.70735037434	382923.4664988855	56694.28049386494
2022-03-09	0.1	2	158816.2253865248	387300.6156733376	59911.220590235185
