date	k	generation_time	prevalence	prevalence_Upper	prevalence_Lower
2022-03-10	0.1	2	157369.20100283864	385259.2050674096	59793.51678402616
2022-03-11	0.1	2	156630.2069262035	384969.6692542614	59950.167855103806
2022-03-12	0.1	2	152168.3568410034	375519.15267544705	58678.773120424725
2022-03-13	0.1	2	151195.18968253408	374664.7777037466	58748.87961298635
2022-03-14	0.1	2	149139.489905768	371138.9423837486	58401.54264211575
2022-03-15	0.1	2	145531.63134733366	363733.72707303317	57441.56613383345
2022-03-16	0.1	2	147688.78389176092	370766.83740168245	58765.56217392446
2022-03-17	0.1	2	148516.9578781145	382171.2602362523	60417.412019896525
2022-03-18	0.1	2	147704.51157455513	389457.23105460516	61416.49377956968
2022-03-19	0.1	2	142982.9805049703	386185.34782792843	60754.611673751664
2022-03-20	0.1	2	147505.6448953873	407974.10206932406	64033.82400057596
2022-03-21	0.1	2	146444.59633394328	414650.56474118354	64936.0565652662
2022-03-22	0.1	2	155178.51082238473	449679.40197552316	70269.23637260852
2022-03-23	0.1	2	154345.01175774765	457624.130063282	71360.84645008972
2022-03-24	0.1	2	149215.75135363097	433072.8867289761	68816.0129981028
2022-03-25	0.1	2	144086.4909495143	408521.6433946702	66271.17954611588
2022-03-26	0.1	2	139077.51681374645	384302.77834970114	63781.50986169313
2022-03-27	0.1	2	130815.30823600423	351328.10968744487	59804.22796652747
2022-03-28	0.1	2	136759.1275881891	355840.7367584415	62309.102454027634
2022-03-29	0.1	2	123569.4493330476	310316.6700574466	56091.845738168166
2022-03-30	0.1	2	120405.36486865528	290506.88607135526	54435.47169460105
2022-03-31	0.1	2	112709.43783165677	273374.08093351877	50931.47456275723
2022-04-01	0.1	2	103264.46848574505	252021.2907865118	46636.73240718988
2022-04-02	0.1	2	93905.16169881259	230879.1141497222	42380.65090607585
2022-04-03	0.1	2	90289.23039574451	223988.85607143937	40714.38095903031
2022-04-04	0.1	2	75190.06548648766	188616.40459795707	33869.85212277125
2022-04-05	0.1	2	67248.10141678854	171096.9671503833	30251.06598637159
2022-04-06	0.1	2	57200.144161763594	148265.4688079072	25684.12169173289
2022-04-07	0.1	2	50590.38673374652	131362.9114203634	22682.892883470395
2022-04-08	0.1	2	43980.62930572944	114460.35403281962	19681.664075207897
2022-04-09	0.1	2	37370.871877712365	97557.79664527584	16680.435266945402
2022-04-10	0.1	2	30761.11444969529	80655.23925773204	13679.206458682904
2022-04-11	0.1	2	25329.7860758391	66863.39786552843	11198.993471255708
2022-04-12	0.1	2	17245.450491239135	46059.169117381854	7547.1447962449165
2022-04-13	0.1	2	11047.990576363549	30265.753387063673	4725.196402525285
2022-01-06	0.1	3	51.007599935090006	381.08889042228105	10.09818668671467
2022-01-07	0.1	3	53.983405014977166	366.0621019583789	10.832627121516488
2022-01-08	0.1	3	57.02921181743273	352.245189833308	11.57824735207784
2022-01-09	0.1	3	60.21650019244426	339.79297223872516	12.35067746362533
2022-01-10	0.1	3	63.73748685760855	329.4034580424654	13.19084983182107
2022-01-11	0.1	3	67.25163933787933	318.98286946231275	14.02959126792144
2022-01-12	0.1	3	70.77249571084668	308.5978844015738	14.869716382289605
2022-01-13	0.1	3	74.30487057910624	298.2599554656982	15.712273960181953
2022-01-14	0.1	3	88.93283998285041	311.32384872746155	24.89819453451696
2022-01-15	0.1	3	103.54031494724096	324.3235464219572	34.07736994304881
2022-01-16	0.1	3	118.1887787903388	337.45163525098815	43.27003568318697
2022-01-17	0.1	3	132.81694064629946	350.51603641172716	52.45603226649814
2022-01-18	0.1	3	147.42781625367692	363.5377452666447	61.63481092545236
2022-01-19	0.1	3	162.09469928503555	376.6944697346351	70.83741705020785
2022-01-20	0.1	3	177.2904214775762	391.00791484060903	80.2807758235855
2022-01-21	0.1	3	363.15386428391855	671.0010185820049	207.6840993070256
2022-01-22	0.1	3	537.6227663899869	925.0203274865019	330.20848013619997
2022-01-23	0.1	3	711.9999162837264	1178.6610673698935	452.74996044287803
2022-01-24	0.1	3	883.2179389474594	1427.1111289303647	573.2696151391796
2022-01-25	0.1	3	1056.3161299229353	1678.6735849633624	694.9848668319205
2022-01-26	0.1	3	1226.3563515738977	1925.43484517671	814.6687242818115
2022-01-27	0.1	3	1402.5105056944617	2181.795255427418	938.4140680680051
2022-01-28	0.1	3	1522.0978810284741	2384.7752150613305	1001.92659852385
2022-01-29	0.1	3	1641.6852563624864	2587.7551746952436	1065.4391289796947
2022-01-30	0.1	3	1763.542315824596	2794.331447089667	1130.406495908154
2022-01-31	0.1	3	1880.259404396976	2992.759130646942	1192.0834081584703
2022-02-01	0.1	3	1988.7108183024827	3177.9401407639302	1248.607943058339
2022-02-02	0.1	3	2050.434022604508	3288.0636921700343	1276.170422434307
2022-02-03	0.1	3	2165.3229653572034	3483.1373712313302	1337.1208803134
2022-02-04	0.1	3	2101.759548921816	3303.8125439040264	1336.3035159293565
2022-02-05	0.1	3	2057.1108974729373	3154.938069105657	1347.1543122528835
2022-02-06	0.1	3	2012.7834869827598	3006.5691055567054	1358.2090830876475
2022-02-07	0.1	3	1971.7680730659924	2863.009745896118	1371.5673984793204
2022-02-08	0.1	3	1924.142885097006	2709.8529859184396	1380.3279365131114
2022-02-09	0.1	3	1879.8225841541296	2561.494926099307	1391.3873632258428
2022-02-10	0.1	3	1837.8076972064446	2416.1677965899426	1404.2082807776812
2022-02-11	0.1	3	2388.3628124661545	3385.228958635116	1714.2552740713934
2022-02-12	0.1	3	2941.3830111064126	4357.558647021009	2026.1732723838252
2022-02-13	0.1	3	3508.6090056490484	5351.570527432067	2347.5897274260337
2022-02-14	0.1	3	4068.092732503472	6334.439954504855	2663.5252252873047
2022-02-15	0.1	3	4644.422957441335	7344.157883215704	2990.212543202684
2022-02-16	0.1	3	5201.255791386464	8323.456473861512	3304.1612368157907
2022-02-17	0.1	3	5825.003888858611	9410.820240688452	3660.1756923754033
2022-02-18	0.1	3	6853.56295894779	11536.78269994179	4062.3127201252637
2022-02-19	0.1	3	7866.356360017376	13639.975027999068	4453.122839598603
2022-02-20	0.1	3	8859.22779237886	15709.6334214653	4832.123957864095
2022-02-21	0.1	3	9852.086990092143	17779.270600497766	5211.118150128675
2022-02-22	0.1	3	10844.946187805426	19848.907779530236	5590.112342393255
2022-02-23	0.1	3	11784.861526032193	21820.515608810543	5942.410071306817
2022-02-24	0.1	3	12835.013028649362	23996.31198153355	6350.25216415592
2022-02-25	0.1	3	25491.33470013764	62852.730169679475	10093.250571576902
2022-02-26	0.1	3	38396.097925052294	102562.17773010313	13894.75641274436
2022-02-27	0.1	3	50979.60953782195	141480.97952127084	17568.823092341863
2022-02-28	0.1	3	63559.62869848879	180390.45771327696	21241.625046169687
2022-03-01	0.1	3	76142.08333700361	219306.95332450187	24915.223493930724
2022-03-02	0.1	3	90697.93932143321	263966.9780486097	29224.666193626937
2022-03-03	0.1	3	94077.77660079286	266823.44813568	31127.803732309814
2022-03-04	0.1	3	95763.08394000331	264733.3414552887	32486.659001227552
2022-03-05	0.1	3	97403.1319828416	262507.1599935743	33831.43842945633
2022-03-06	0.1	3	98938.25231382782	259997.90138502794	35139.80679108631
2022-03-07	0.1	3	100523.74697265265	257624.40381917963	36465.67196430717
2022-03-08	0.1	3	102121.80490024958	255282.31099925702	37796.186995909964
2022-03-09	0.1	3	105877.48359101654	258200.41044889175	39940.81372682346
2022-03-10	0.1	3	104912.80066855911	256839.47004493975	39862.34452268411
2022-03-11	0.1	3	104420.13795080235	256646.44616950766	39966.778570069204
2022-03-12	0.1	3	101445.5712273356	250346.10178363137	39119.18208028316
2022-03-13	0.1	3	100796.7931216894	249776.5184691644	39165.9197419909
2022-03-14	0.1	3	99426.32660384533	247425.96158916573	38934.36176141051
2022-03-15	0.1	3	97021.08756488912	242489.15138202213	38294.37742255563
2022-03-16	0.1	3	98459.18926117396	247177.89160112166	39177.04144928298
2022-03-17	0.1	3	99011.30525207634	254780.84015750155	40278.27467993102
2022-03-18	0.1	3	98469.67438303676	259638.1540364035	40944.32918637979
2022-03-19	0.1	3	95321.98700331354	257456.89855195233	40503.07444916778
2022-03-20	0.1	3	98337.09659692486	271982.7347128827	42689.216000383974
2022-03-21	0.1	3	97629.73088929552	276433.7098274557	43290.704376844136
2022-03-22	0.1	3	103452.3405482565	299786.26798368216	46846.15758173902
2022-03-23	0.1	3	102896.67450516511	305082.75337552134	47573.89763339316
2022-03-24	0.1	3	99477.16756908732	288715.2578193174	45877.3419987352
2022-03-25	0.1	3	96057.66063300954	272347.7622631135	44180.786364077256
2022-03-26	0.1	3	92718.34454249765	256201.8522331341	42521.00657446209
2022-03-27	0.1	3	87210.2054906695	234218.73979162992	39869.48531101832
2022-03-28	0.1	3	91172.7517254594	237227.157838961	41539.401636018425
2022-03-29	0.1	3	82379.6328886984	206877.78003829776	37394.563825445446
2022-03-30	0.1	3	80270.2432457702	193671.25738090355	36290.31446306737
2022-03-31	0.1	3	75139.62522110452	182249.38728901252	33954.31637517149
2022-04-01	0.1	3	68842.9789904967	168014.19385767455	31091.15493812659
2022-04-02	0.1	3	62603.44113254173	153919.40943314816	28253.767270717235
2022-04-03	0.1	3	60192.82026382968	149325.90404762627	27142.920639353546
2022-04-04	0.1	3	50126.71032432511	125744.26973197138	22579.901415180833
2022-04-05	0.1	3	44832.06761119237	114064.64476692223	20167.377324247725
2022-04-06	0.1	3	38133.42944117573	98843.64587193815	17122.747794488594
2022-04-07	0.1	3	33726.924489164354	87575.27428024229	15121.928588980263
2022-04-08	0.1	3	29320.41953715296	76306.90268854643	13121.109383471932
2022-04-09	0.1	3	24913.914585141578	65038.531096850566	11120.290177963601
2022-04-10	0.1	3	20507.409633130195	53770.1595051547	9119.47097245527
2022-04-11	0.1	3	16886.5240505594	44575.59857701896	7465.995647503805
2022-04-12	0.1	3	11496.966994159424	30706.11274492124	5031.429864163279
2022-04-13	0.1	3	7365.3270509090335	20177.168924709116	3150.1309350168567
2022-01-06	0.15	2	54.158538192386466	404.63023653129807	10.72199103745813
2022-01-07	0.15	2	57.0363186361154	386.76394499590447	11.445242700004245
2022-01-08	0.15	2	60.01910166369695	370.712467968758	12.185264056189666
2022-01-09	0.15	2	63.214107050112474	356.7080327373436	12.965500233854295
2022-01-10	0.15	2	66.90965987175711	345.7976526034137	13.847349796491292
2022-01-11	0.15	2	70.5949614160615	334.8406608936446	14.727052960985239
2022-01-12	0.15	2	74.29031879941073	323.9370744629961	15.608831642880881
2022-01-13	0.15	2	78.00295392569826	313.10407221964255	16.494259020062792
2022-01-14	0.15	2	93.35894357394112	326.818143131087	26.137354199969582
2022-01-15	0.15	2	108.68419156315352	340.43592069163	35.77033163117164
2022-01-16	0.15	2	124.07092287042687	354.2462849539758	45.42354455978315
2022-01-17	0.15	2	139.42720119699445	367.9611177138838	55.0667537531542
2022-01-18	0.15	2	154.75755015068728	381.6119120150597	64.69913605998983
2022-01-19	0.15	2	170.17191024035176	395.4652297358446	74.3672595655273
2022-01-20	0.15	2	186.37952907178934	411.05362841360505	84.3965120439981
2022-01-21	0.15	2	393.01138569449836	726.1688943757482	224.759320174973
2022-01-22	0.15	2	582.5514312667963	1002.3234680825428	357.80371432454933
2022-01-23	0.15	2	771.9538485206008	1277.9101882576792	490.87375769038107
2022-01-24	0.15	2	956.6175749293963	1545.7108909484352	620.9110626406483
2022-01-25	0.15	2	1144.101553805805	1818.1801853479806	752.7417630855742
2022-01-26	0.15	2	1326.9985786954444	2083.447686018051	881.5253721662253
2022-01-27	0.15	2	1519.0665022894855	2363.1139117441626	1016.4012107513305
2022-01-28	0.15	2	1648.5922172335368	2582.962573172386	1085.191966399426
2022-01-29	0.15	2	1778.117932177588	2802.8112346006096	1153.9827220475217
2022-01-30	0.15	2	1911.0481733137854	3028.0543651696007	1224.9557324045388
2022-01-31	0.15	2	2036.268458115388	3241.074612482869	1290.9930607443418
2022-02-01	0.15	2	2149.0902309166813	3434.224849635706	1349.3018230584732
2022-02-02	0.15	2	2191.8196893127506	3514.7888987222154	1364.1675020867535
2022-02-03	0.15	2	2314.2977553848277	3722.778139291515	1429.1151488697215
2022-02-04	0.15	2	2238.237907860346	3518.346558731678	1423.0767678893076
2022-02-05	0.15	2	2190.550207815627	3359.5905069652426	1434.54062797025
2022-02-06	0.15	2	2143.344369208961	3201.592722072934	1446.3104498180483
2022-02-07	0.15	2	2101.106525462409	3050.8093430131707	1461.5355885012093
2022-02-08	0.15	2	2048.9540206375295	2885.629863477773	1469.8640611475473
2022-02-09	0.15	2	2001.7588463518143	2727.6484341801925	1481.6408668122967
2022-02-10	0.15	2	1958.0217930588863	2574.213400347265	1496.0599087357061
2022-02-11	0.15	2	2543.2895306581286	3604.8197218777523	1825.4544362627228
2022-02-12	0.15	2	3132.2548933281914	4640.328832919319	2157.6554713178184
2022-02-13	0.15	2	3742.5289498518227	5708.361231998633	2504.10419146758
2022-02-14	0.15	2	4341.189604843134	6759.6799510705405	2842.331475845934
2022-02-15	0.15	2	4965.120006959606	7851.271422599541	3196.686490305453
2022-02-16	0.15	2	5559.804322586976	8897.23388703098	3531.9335683115596
2022-02-17	0.15	2	6254.861533504873	10105.294115734116	3930.2792892374277
2022-02-18	0.15	2	7378.543048150753	12420.495485132353	4373.484195014452
2022-02-19	0.15	2	8478.576059267241	14701.541657736501	4799.698738376692
2022-02-20	0.15	2	9548.726117321581	16932.286928454083	5208.199779927166
2022-02-21	0.15	2	10618.857823403616	19163.000377521013	5616.690432476269
2022-02-22	0.15	2	11688.989529485652	21393.71382658795	6025.181085025372
2022-02-23	0.15	2	12679.705446337912	23477.38325102664	6393.627042547949
2022-02-24	0.15	2	13835.775609775777	25867.335490629375	6845.389545973835
2022-02-25	0.15	2	27673.40121654797	68232.94425346733	10957.23609344361
2022-02-26	0.15	2	41883.68915345972	111878.09707472191	15156.843791533103
2022-02-27	0.15	2	55612.099672153956	154337.28124209252	19165.292747267653
2022-02-28	0.15	2	69335.27151269402	196782.48001072078	23171.844614347694
2022-03-01	0.15	2	83062.09657000602	239238.20490817723	27179.59122232756
2022-03-02	0.15	2	99749.02364619018	290309.2234749579	32141.10420821018
2022-03-03	0.15	2	104197.26546622178	295524.34870970156	34476.070184343625
2022-03-04	0.15	2	106103.71237602958	293319.60879325256	35994.61275582935
2022-03-05	0.15	2	107942.27034127917	290910.7567048191	37492.041566281645
2022-03-06	0.15	2	109623.43673875058	288077.2888961375	38934.85377683576
2022-03-07	0.15	2	111380.16462797995	285447.46265150304	40403.911204776174
2022-03-08	0.15	2	113155.73742036747	282864.7435257572	41879.9434202895
2022-03-09	0.15	2	118167.74135751005	288172.31280434737	44577.14318476887
2022-03-10	0.15	2	117244.88040217206	287029.9215737236	44548.003545127984
2022-03-11	0.15	2	117030.04975388509	287639.40513587964	44793.21878277377
2022-03-12	0.15	2	113092.36309703319	279087.90793236945	43610.388214662846
2022-03-13	0.15	2	112643.35936691206	279132.55233597325	43769.0588737926
2022-03-14	0.15	2	111111.8230184941	276505.7363912794	43510.28606949015
2022-03-15	0.15	2	108028.127888408	269999.54045586823	42638.87372777598
2022-03-16	0.15	2	110709.4438611834	277931.6701598217	44051.43393443513
2022-03-17	0.15	2	111739.31629626757	287533.1944378224	45456.090724896036
2022-03-18	0.15	2	111128.56844143874	293016.26669960615	46207.979429058025
2022-03-19	0.15	2	106608.7358205845	287941.4849163604	45298.904267728845
2022-03-20	0.15	2	111333.09865973202	307927.34060118685	48330.92353904197
2022-03-21	0.15	2	110473.74854701858	312800.9047164772	48985.96304822105
2022-03-22	0.15	2	119409.36148419065	346026.8433942478	54071.949800052214
2022-03-23	0.15	2	118777.56086828413	352168.67292543757	54916.36682202227
2022-03-24	0.15	2	114830.2934255534	333275.0477520526	52957.9678637362
2022-03-25	0.15	2	110883.02598282268	314381.4225786677	50999.56890545014
2022-03-26	0.15	2	107056.04480844075	295820.17569461954	49096.33371472826
2022-03-27	0.15	2	99975.8291920845	268503.12519328424	45705.48631326347
2022-03-28	0.15	2	107101.64150565534	278673.3704252019	48796.79529446451
2022-03-29	0.15	2	95093.95621189979	238806.92188512802	43165.973072305904
2022-03-30	0.15	2	93111.8647088934	224654.75605995764	42096.03352243964
2022-03-31	0.15	2	87526.26900015274	212292.89938607236	39551.62964979538
2022-04-01	0.15	2	80191.63098249886	195711.05770301662	36216.4807534276
2022-04-02	0.15	2	72942.65552382424	179339.82953017837	32919.992511513134
2022-04-03	0.15	2	71437.055549014	177220.51991584673	32213.315823667155
2022-04-04	0.15	2	58448.22196801499	146619.01690631566	26328.380246607652
2022-04-05	0.15	2	52616.58922657371	133870.52792269317	23669.187369407555
2022-04-06	0.15	2	44678.9632998066	115809.97804416837	20061.836333968422
2022-04-07	0.15	2	39516.089781309274	102607.41094826648	17717.580148189114
2022-04-08	0.15	2	34353.21626281194	89404.8438523646	15373.323962409808
2022-04-09	0.15	2	29190.342744314607	76202.27675646273	13029.067776630503
2022-04-10	0.15	2	24027.46922581728	62999.709660560846	10684.811590851195
2022-04-11	0.15	2	20043.024761480832	52907.85855999914	8861.571225907188
2022-04-12	0.15	2	13405.573086400605	35803.620103494475	5866.695173379586
2022-04-13	0.15	2	8654.997081044767	23710.194664818206	3701.7194021431446
2022-01-06	0.15	3	36.105692128257644	269.7534910208654	7.147994024972088
2022-01-07	0.15	3	38.02421242407694	257.8426299972697	7.630161800002831
2022-01-08	0.15	3	40.01273444246464	247.14164531250535	8.123509370793112
2022-01-09	0.15	3	42.14273803340832	237.8053551582291	8.64366682256953
2022-01-10	0.15	3	44.60643991450475	230.53176840227584	9.231566530994195
2022-01-11	0.15	3	47.06330761070766	223.22710726242977	9.818035307323493
2022-01-12	0.15	3	49.52687919960716	215.95804964199746	10.405887761920589
2022-01-13	0.15	3	52.00196928379884	208.7360481464284	10.996172680041862
2022-01-14	0.15	3	62.23929571596076	217.87876208739135	17.424902799979723
2022-01-15	0.15	3	72.45612770876902	226.95728046108667	23.84688775411443
2022-01-16	0.15	3	82.7139485802846	236.16418996931725	30.28236303985544
2022-01-17	0.15	3	92.95146746466297	245.3074118092559	36.71116916876947
2022-01-18	0.15	3	103.17170010045821	254.40794134337318	43.132757373326555
2022-01-19	0.15	3	113.44794016023452	263.64348649056313	49.57817304368488
2022-01-20	0.15	3	124.2530193811929	274.03575227573674	56.264341362665405
2022-01-21	0.15	3	262.00759046299896	484.1125962504988	149.83954678331534
2022-01-22	0.15	3	388.3676208445309	668.215645388362	238.5358095496996
2022-01-23	0.15	3	514.6358990137339	851.9401255051196	327.24917179358744
2022-01-24	0.15	3	637.7450499529309	1030.4739272989568	413.94070842709885
2022-01-25	0.15	3	762.7343692038702	1212.1201235653205	501.8278420570495
2022-01-26	0.15	3	884.6657191302963	1388.9651240120343	587.6835814441503
2022-01-27	0.15	3	1012.7110015263237	1575.4092744961083	677.6008071675537
2022-01-28	0.15	3	1099.0614781556912	1721.9750487815909	723.4613109329508
2022-01-29	0.15	3	1185.4119547850587	1868.5408230670735	769.3218146983479
2022-01-30	0.15	3	1274.0321155425238	2018.7029101130674	816.6371549363594
2022-01-31	0.15	3	1357.5123054102587	2160.7164083219127	860.662040496228
2022-02-01	0.15	3	1432.726820611121	2289.483233090471	899.534548705649
2022-02-02	0.15	3	1461.2131262085004	2343.192599148144	909.4450013911691
2022-02-03	0.15	3	1542.865170256552	2481.85209286101	952.7434325798143
2022-02-04	0.15	3	1492.1586052402308	2345.5643724877855	948.7178452595385
